GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD02,HD02_VD02,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Less than $100,Margin of Error; Total: - Less than $100,Estimate; Total: - $100 to $199,Margin of Error; Total: - $100 to $199,Estimate; Total: - $200 to $299,Margin of Error; Total: - $200 to $299,Estimate; Total: - $300 to $399,Margin of Error; Total: - $300 to $399,Estimate; Total: - $400 to $499,Margin of Error; Total: - $400 to $499,Estimate; Total: - $500 to $599,Margin of Error; Total: - $500 to $599,Estimate; Total: - $600 to $699,Margin of Error; Total: - $600 to $699,Estimate; Total: - $700 to $799,Margin of Error; Total: - $700 to $799,Estimate; Total: - $800 to $899,Margin of Error; Total: - $800 to $899,Estimate; Total: - $900 to $999,Margin of Error; Total: - $900 to $999,"Estimate; Total: - $1,000 to $1,499","Margin of Error; Total: - $1,000 to $1,499","Estimate; Total: - $1,500 to $1,999","Margin of Error; Total: - $1,500 to $1,999","Estimate; Total: - $2,000 to $2,499","Margin of Error; Total: - $2,000 to $2,499","Estimate; Total: - $2,500 to $2,999","Margin of Error; Total: - $2,500 to $2,999","Estimate; Total: - $3,000 or more","Margin of Error; Total: - $3,000 or more",Estimate; Total: - No cash rent,Margin of Error; Total: - No cash rent
7950000US3600100,3600100,"St. Lawrence County PUMA, New York",40479,1519,85,90,1004,422,4013,633,3525,772,4515,1014,3329,678,3847,729,4109,911,2471,608,2280,632,7105,1231,1710,448,787,307,332,206,461,296,906,328
7950000US3600200,3600200,"Clinton, Franklin, Essex & Hamilton Counties PUMA; New York",67092,2054,404,230,1500,514,4963,954,4993,933,6091,915,6763,1093,7237,1056,5585,1215,5062,979,4463,851,11538,1364,4312,961,1614,449,527,299,447,235,1593,557
7950000US3600300,3600300,"Warren & Washington Counties PUMA, New York",51614,1736,172,162,668,316,1939,649,4198,1033,3157,676,3649,812,4040,816,3302,752,4314,825,3352,752,12923,1397,5399,931,2226,654,787,378,785,324,703,384
7950000US3600401,3600401,"Herkimer (North & Central) & Oneida (Outer) Counties PUMA, New York",44300,1723,27,34,1574,507,2595,632,3751,824,4269,768,4204,828,4687,912,3680,759,3239,868,2220,525,8320,1048,3163,684,984,406,163,91,294,198,1130,485
7950000US3600402,3600402,"Oneida County (Central)--Greater Utica & Rome Cities PUMA, New York",61146,1901,166,134,636,289,2871,780,3705,750,5769,1135,5783,1101,6360,1108,6759,1436,4613,961,4095,795,12163,1331,3461,812,2181,783,546,308,1020,457,1018,463
7950000US3600403,3600403,"Otsego, Schoharie, Oneida (South) & Herkimer (South) Counties PUMA; New York",42081,1597,163,144,1196,389,2554,565,2885,519,3969,651,3983,706,3804,743,3073,703,3178,697,2887,559,7616,819,3362,599,1338,411,655,295,532,230,886,359
7950000US3600500,3600500,"Jefferson & Lewis Counties PUMA, New York",50860,1725,106,92,1222,516,2871,786,3829,658,4333,794,3693,803,4236,764,3711,655,3532,750,3140,767,11635,1284,5137,1007,1464,430,570,289,399,231,982,393
7950000US3600600,3600600,"Oswego County PUMA, New York",44633,1313,0,192,533,272,2264,685,3652,734,2739,675,3780,620,4521,790,4623,939,2367,641,4038,876,9811,1147,3232,799,1367,578,187,149,402,298,1117,441
7950000US3600701,3600701,"Onondaga County (Central)--Syracuse City PUMA, New York",56295,2177,368,219,940,394,2912,695,3332,729,3946,822,6009,1060,6161,1134,7657,1169,5446,825,5404,1120,10302,1294,2293,658,597,307,151,185,221,230,556,312
7950000US3600702,3600702,"Onondaga County (North) PUMA, New York",47988,1841,40,64,397,257,1118,536,1953,538,2408,609,2451,809,2895,767,3824,724,4612,942,3629,843,13176,1550,6338,1073,2136,605,1109,437,1209,570,693,428
7950000US3600703,3600703,"Onondaga County (Central)--Syracuse City (Outer) PUMA, New York",65650,1907,40,67,414,267,2248,591,3079,717,4454,757,5211,1061,5068,888,5596,983,7212,1100,4708,861,13315,1292,6562,1128,2889,647,1975,596,1988,534,891,340
7950000US3600704,3600704,"Cayuga & Onondaga (South) Counties PUMA, New York",44017,1591,153,179,720,402,1839,587,3038,590,2761,569,3636,662,4304,1019,3963,724,3255,787,2471,705,9883,978,4699,891,1166,325,718,253,607,243,804,276
7950000US3600800,3600800,"Wayne & Seneca Counties PUMA, New York",50496,1342,191,163,749,323,2732,822,2656,525,3979,768,4044,871,4635,897,4225,922,4282,871,3593,719,12245,1442,4670,993,911,421,543,269,436,282,605,268
7950000US3600901,3600901,"Monroe County (East) PUMA, New York",54567,1733,113,137,382,242,979,551,2157,620,2967,749,2739,764,2965,708,3792,859,5324,965,5260,1196,13657,1300,7380,1326,2829,813,2089,604,1627,524,307,265
7950000US3600902,3600902,"Monroe County (Central)--Rochester City (East) PUMA, New York",47005,2677,24,39,272,215,2335,829,1963,503,2520,629,5303,969,5746,1182,7101,1236,5026,1078,4398,814,9122,1322,1867,571,435,240,105,102,166,135,622,409
7950000US3600903,3600903,"Monroe County (Central)--Rochester City (West) PUMA, New York",37435,1958,63,76,444,289,1935,630,2025,576,3102,818,2602,720,3648,954,4674,903,5097,1220,3919,880,7137,1345,1514,692,714,398,166,204,210,205,185,181
7950000US3600904,3600904,"Monroe County (Central)--Greece & Gates Towns PUMA, New York",53507,1610,0,192,215,183,1227,585,2395,594,1979,729,3689,1044,4111,997,5263,1135,4783,932,4551,1046,16512,1629,5109,994,1604,641,421,365,655,337,993,604
7950000US3600905,3600905,"Monroe County (North & West) PUMA, New York",39808,1805,79,135,274,270,864,381,1674,643,2298,622,2213,633,1817,634,2760,749,2657,754,3324,890,13773,1830,4913,937,1616,543,872,414,621,304,53,88
7950000US3600906,3600906,"Monroe County (South) PUMA, New York",66902,2667,0,192,241,211,958,445,2053,709,3353,850,2429,644,4979,1038,3626,1011,5682,1209,6136,1263,17646,2238,9483,1215,4193,901,2181,557,3476,752,466,265
7950000US3601000,3601000,"Genesee & Orleans Counties PUMA, New York",39793,1150,81,134,494,245,1775,444,3248,709,2941,555,3730,820,3670,882,4381,930,3060,667,3016,695,8482,1023,2636,662,762,330,400,261,264,179,853,268
7950000US3601101,3601101,"Niagara County (Southwest)--Greater Niagara Falls & North Tonawanda Area PUMA, New York",44915,1784,44,73,523,279,2729,652,3974,1017,4882,1011,4296,874,4847,993,4410,903,3652,886,2680,711,7811,1353,2771,837,1293,540,426,344,211,221,366,275
7950000US3601102,3601102,"Niagara County (North & East) PUMA, New York",41871,1910,295,445,751,531,2164,644,1911,527,3709,949,3823,775,4420,1202,3365,816,3623,987,1863,681,8064,1249,4145,818,1248,481,1007,384,979,548,504,277
7950000US3601201,3601201,"Erie County (Northwest) PUMA, New York",44657,1804,0,192,367,246,1226,406,2285,578,3754,884,3102,722,4188,1127,3766,978,3735,1032,3012,797,13705,1375,3347,849,1342,572,267,193,382,287,179,227
7950000US3601202,3601202,"Erie County (North Central) PUMA, New York",50286,1940,349,250,274,264,1644,721,1524,579,2543,682,2665,692,2516,823,3785,975,4886,1092,3533,884,14570,1543,7405,1377,1985,697,1433,574,835,397,339,233
7950000US3601203,3601203,"Erie County (Northeast) PUMA, New York",46712,1979,75,125,658,297,1137,438,1800,595,2931,831,4233,1038,4144,899,3760,988,2744,840,2311,842,10968,1456,5912,1324,2481,634,1485,570,1762,590,311,235
7950000US3601204,3601204,"Erie County (Central) PUMA, New York",66143,2145,48,80,789,425,2477,709,3814,769,6087,967,6105,1046,6911,1109,6756,1132,7229,1226,5555,1134,14135,1298,3909,919,1229,512,458,263,155,122,486,278
7950000US3601205,3601205,"Erie County (West Central)--Buffalo City (East) PUMA, New York",58418,2358,210,226,2406,573,6403,1203,4973,881,4487,862,6814,1288,7042,1217,6726,1231,5849,1169,4812,1103,6192,1365,770,389,269,195,0,192,99,120,1366,466
7950000US3601206,3601206,"Erie County (West Central)--Buffalo City (West) PUMA, New York",47721,2253,281,168,992,434,2120,571,3124,803,2840,754,4695,1108,6502,1243,4532,1025,4613,1012,4449,1007,8338,1317,1665,484,1209,479,647,298,564,274,1150,600
7950000US3601207,3601207,"Erie County (South) PUMA, New York",66536,2276,45,77,608,258,1647,476,2236,648,5004,961,5436,976,4933,981,6911,1238,3696,809,4413,1076,17435,1740,7016,1090,2793,775,2318,691,1104,443,941,400
7950000US3601300,3601300,"Livingston & Wyoming Counties PUMA, New York",39642,1060,75,98,540,326,1533,434,2435,545,4082,871,3749,871,4040,709,3414,704,3482,860,2840,570,8116,997,2800,577,809,369,529,310,448,242,750,276
7950000US3601400,3601400,"Ontario & Yates Counties PUMA, New York",53915,1596,37,90,328,226,1988,528,2653,722,4045,790,5068,849,3975,848,4030,819,3708,848,3750,786,13005,1275,5922,932,2097,613,1755,810,883,399,671,296
7950000US3601500,3601500,"Madison & Cortland Counties PUMA, New York",42758,1611,28,32,735,336,1736,561,2708,647,3007,709,3408,725,3808,834,3147,749,4277,973,2793,674,9499,1205,4182,879,1460,491,319,214,948,374,703,251
7950000US3601600,3601600,"Fulton & Montgomery Counties PUMA, New York",42734,1301,20,34,445,251,2392,668,2915,639,4415,838,4592,1028,4152,794,4535,967,3402,839,2813,870,8507,1236,2379,558,265,143,169,140,432,282,1301,612
7950000US3601700,3601700,"Schenectady County--Schenectady City PUMA, New York",48720,1926,99,118,370,375,1237,465,2239,662,2455,722,2743,584,3411,729,4270,810,3443,824,4542,980,11994,1347,6263,1118,2685,741,1259,428,992,435,718,648
7950000US3601801,3601801,"Saratoga County (South & Central) PUMA, New York",44377,1656,143,168,446,302,1355,572,953,436,1455,547,1845,618,2597,934,2604,805,2207,852,1971,729,13892,1937,5938,1094,3556,930,2071,768,2879,654,465,311
7950000US3601802,3601802,"Saratoga County (Outer) PUMA, New York",49326,1920,0,192,616,393,1351,443,1949,524,2731,799,2817,719,3280,886,3291,1008,3128,902,2443,670,10819,1338,8057,1376,3419,801,2741,632,2031,627,653,414
7950000US3601900,3601900,"Rensselaer County--Troy City PUMA, New York",62816,1588,21,37,641,297,1821,706,2189,628,2549,704,4074,909,4622,820,4696,980,6060,1255,3244,611,16279,1801,8172,1212,4699,1017,2388,720,756,315,605,365
7950000US3602001,3602001,"Albany County (East Central)--Albany City PUMA, New York",44892,2193,64,81,344,310,1289,545,1487,494,1760,598,2493,1009,1985,694,4433,1060,5414,1435,5391,1389,12927,1710,4445,902,1482,503,649,396,487,262,242,209
7950000US3602002,3602002,"Albany County (Outside Albany City) PUMA, New York",80437,2065,98,131,557,344,1479,439,2375,654,3907,960,3900,763,5693,1132,4645,911,5542,1445,4301,872,21828,1991,12363,1288,6961,1059,2754,680,3279,771,755,537
7950000US3602100,3602100,"Columbia & Greene Counties PUMA, New York",41558,1707,0,192,505,351,1495,623,2425,624,2562,636,2606,641,3443,874,2998,695,2957,600,2710,775,9492,1313,4804,822,2433,653,1181,363,866,260,1081,409
7950000US3602201,3602201,"Broome County (West Central)--Greater Binghamton City & Greater Johnson City Village PUMA, New York",50253,1752,69,92,671,449,1833,619,3446,793,5526,1082,5811,1296,3793,742,5591,1102,5181,1162,3791,1010,9789,1398,2584,635,708,371,306,235,408,258,746,384
7950000US3602202,3602202,"Broome (Outer West) & Tioga Counties PUMA, New York",41883,1502,568,357,739,468,2230,764,2054,570,3730,821,4251,904,4736,781,3404,887,2498,606,2566,812,8104,1146,3358,784,1410,441,449,225,705,387,1081,542
7950000US3602203,3602203,"Chenango, Delaware & Broome (East) Counties PUMA; New York",42770,1615,235,191,1378,509,3266,570,3021,601,4206,790,4745,917,4873,810,3152,629,3023,728,2294,577,7390,991,2660,663,602,290,343,188,180,97,1402,444
7950000US3602300,3602300,"Tompkins County PUMA, New York",37683,1516,94,160,369,267,809,459,1465,454,1461,529,2160,607,2609,835,1858,583,3729,1242,3047,968,9856,1546,4981,813,1947,641,1021,458,1398,557,879,399
7950000US3602401,3602401,"Chemung (South) & Steuben (East) Counties--Greater Elmira & Greater Corning Cities PUMA, New York",41759,1619,109,121,581,289,2291,720,2453,585,3192,773,3516,809,3741,779,3034,838,4871,1176,3503,871,8505,1258,3051,876,1328,417,509,302,434,216,641,409
7950000US3602402,3602402,"Steuben (North & West), Schuyler & Chemung (North) Counties PUMA; New York",37389,1328,111,136,808,297,3014,577,2604,488,3434,582,4675,726,3881,740,2943,658,2708,622,2219,421,6789,835,2150,479,639,250,200,133,211,100,1003,375
7950000US3602500,3602500,"Cattaraugus & Allegany Counties PUMA, New York",49474,1383,506,215,1149,356,3970,665,4884,614,5616,694,6460,816,5279,782,4323,600,3576,575,2900,610,6940,749,1832,383,446,189,467,263,165,122,961,305
7950000US3602600,3602600,"Chautauqua County PUMA, New York",51705,1835,51,86,1531,500,2619,577,5933,943,5815,912,7128,1062,6318,984,4957,785,3504,724,3474,893,6486,831,2289,525,419,205,188,109,259,167,734,250
7950000US3602701,3602701,"Sullivan & Ulster (West) Counties PUMA, New York",36989,1763,0,192,418,281,1294,553,1664,618,2299,795,3384,993,2480,726,3421,1034,1733,610,2680,901,7821,1248,3935,909,2748,770,709,307,909,429,1494,719
7950000US3602702,3602702,"Ulster County (East) PUMA, New York",56340,2044,0,192,403,290,812,331,1321,542,2998,1038,1940,488,2477,628,3515,905,4601,1082,2899,912,14740,1541,9245,1230,5372,935,2669,809,2286,703,1062,565
7950000US3602801,3602801,"Dutchess County (North & East) PUMA, New York",44811,1747,0,192,134,167,350,254,748,272,728,285,1256,395,2007,658,2759,890,2566,715,3576,858,9309,969,7906,1105,5911,947,3247,736,3673,671,641,308
7950000US3602802,3602802,"Dutchess County (Southwest) PUMA, New York",63389,2002,100,157,170,175,749,383,979,505,911,454,2305,880,1586,563,3142,867,3504,811,3301,780,16852,1853,11107,1674,6643,1254,4933,900,5804,1091,1303,647
7950000US3602901,3602901,"Orange County (Northeast)--Greater Newburgh City PUMA, New York",43781,1836,53,88,0,192,432,359,660,425,573,393,1147,446,1858,734,1668,678,3033,671,2483,820,11564,1565,8781,1215,4879,969,3128,777,2851,828,671,420
7950000US3602902,3602902,"Orange County (Northwest) PUMA, New York",41041,1545,136,131,303,333,752,411,676,315,1158,465,1772,707,1145,442,1396,468,1702,602,2296,748,12281,1584,6877,1279,3714,961,3701,894,2705,673,427,385
7950000US3602903,3602903,"Orange County (Southeast) PUMA, New York",39543,1796,35,58,44,73,52,46,121,129,380,282,898,459,1221,870,1069,493,1781,764,2121,781,9192,1256,6913,1159,5286,1131,3904,895,5415,1075,1111,568
7950000US3603001,3603001,"Rockland County (North)--New City & Congers PUMA, New York",34028,1599,0,192,0,192,273,225,180,184,114,144,348,259,244,197,644,391,641,351,786,341,7491,1366,5879,1221,5543,936,3635,721,7999,1061,251,253
7950000US3603002,3603002,"Rockland County (South)--Orangetown, Clarkstown (South) & Ramapo (Southeast) Towns PUMA; New York",36245,1794,0,192,83,134,462,375,152,160,282,280,237,205,396,264,356,339,724,428,1007,446,6835,1204,4310,899,6951,1311,4355,917,9991,1334,104,145
7950000US3603003,3603003,"Rockland County (West)--Spring Valley, Suffern Villages & Monsey PUMA; New York",28984,1487,142,126,508,316,184,184,136,108,591,402,406,243,364,219,585,319,271,147,752,370,6989,1005,5363,1129,4728,1002,2643,727,4515,1046,807,467
7950000US3603101,3603101,"Putnam County PUMA, New York",35871,1314,0,192,0,192,172,227,166,150,540,262,241,184,484,302,1396,548,893,453,1821,667,6654,1114,5089,968,5744,1059,4505,933,7706,1089,460,346
7950000US3603102,3603102,"Westchester County (Northwest) PUMA, New York",50768,2018,199,187,142,134,666,398,547,402,517,336,436,232,952,422,772,468,1069,557,1587,574,10898,1580,9636,1397,5560,982,5175,1016,11411,1090,1201,595
7950000US3603103,3603103,"Westchester County (Northeast) PUMA, New York",47931,1704,128,125,182,195,337,429,757,430,313,394,335,242,517,269,746,398,877,385,1238,656,8413,1205,6301,1162,5536,1195,4882,927,16676,1675,693,443
7950000US3603104,3603104,"Westchester County (Southeast) PUMA, New York",39625,1917,230,177,378,285,706,363,640,360,330,252,661,478,1147,548,815,422,578,340,634,349,4634,983,5775,1158,5184,1248,3492,871,14131,1357,290,231
7950000US3603105,3603105,"Westchester County (Central)--White Plains City PUMA, New York",60389,1970,544,333,484,368,591,370,436,299,777,409,921,423,889,481,921,439,1996,786,1365,630,9717,1577,8824,1421,7626,1454,4705,939,19816,1619,777,523
7950000US3603106,3603106,"Westchester County (Southwest)--Yonkers City PUMA, New York",72040,2362,800,434,973,493,1994,831,2226,763,1854,789,1153,435,1119,474,3197,968,2916,981,4273,1072,19579,1805,13951,2035,5374,1027,3655,1017,7483,1292,1493,769
7950000US3603107,3603107,"Westchester County (South Central)--New Rochelle & Mount Vernon Cities PUMA, New York",70354,2506,732,395,505,318,1378,811,922,416,1002,464,1363,545,967,506,1206,588,2201,751,2279,572,17092,2052,12775,1600,6740,1269,4035,879,16157,1458,1000,598
7950000US3603201,3603201,"Nassau County (Northwest)--North Hempstead Town (North) PUMA, New York",39823,1780,328,181,97,93,148,128,217,182,278,213,536,362,459,380,660,385,497,256,718,392,4857,932,5084,983,5706,938,4927,888,14918,1286,393,266
7950000US3603202,3603202,"Nassau County (Northeast)--Oyster Bay Town (North) & Glen Cove City PUMA, New York",39271,1642,0,192,0,192,197,200,361,440,261,212,865,514,244,197,302,218,297,201,1213,667,5130,1049,5908,926,4324,886,5198,915,14675,1356,296,211
7950000US3603203,3603203,"Nassau County (East Central)--Oyster Bay Town (Central) PUMA, New York",33458,1710,0,192,74,122,219,163,125,152,195,186,788,469,641,290,273,209,1033,386,896,437,5984,1062,6069,1013,4342,1028,4307,1020,8386,1193,126,184
7950000US3603204,3603204,"Nassau County (West Central)--North Hempstead Town (South) PUMA, New York",35830,1696,41,68,87,108,39,66,40,65,133,96,223,168,520,289,710,388,836,365,707,334,8067,1052,7180,1272,3388,845,4199,1112,9127,1298,533,316
7950000US3603205,3603205,"Nassau County (West Central)--Hempstead Town (Northwest) PUMA, New York",34492,2060,67,110,275,261,130,125,185,130,182,224,186,176,366,277,481,270,438,317,666,296,6781,993,5991,1076,3893,813,4847,892,9687,1284,317,287
7950000US3603206,3603206,"Nassau County (Central)--Hempstead Town (North Central)--Meadowbrook Corridor PUMA, New York",39362,2017,247,242,177,181,794,390,549,306,453,238,536,306,1252,488,1173,479,820,399,1173,452,9097,1375,6428,1164,6682,1133,4184,931,5266,1053,531,407
7950000US3603207,3603207,"Nassau County (Central)--Hempstead Town (Northeast) PUMA, New York",37090,2014,0,192,89,88,895,414,93,124,742,281,860,399,704,395,377,312,593,354,690,301,7461,1098,4379,835,4537,1086,5555,1026,9884,1506,231,186
7950000US3603208,3603208,"Nassau County (Southeast)--Oyster Bay Town (South) PUMA, New York",37152,1830,0,192,72,121,172,141,407,278,399,270,235,192,365,242,443,261,991,398,1463,441,6560,974,4525,992,5104,975,4702,920,11294,1228,420,341
